0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
5632 info preinstall semver@4.0.0
5633 verbose readDependencies using package.json deps
5634 verbose readDependencies using package.json deps
5635 silly resolved []
5636 verbose about to build /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
5637 info build /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
5638 verbose linkStuff [ true,
5638 verbose linkStuff   '/usr/lib/node_modules',
5638 verbose linkStuff   false,
5638 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules' ]
5639 info linkStuff semver@4.0.0
5640 verbose linkBins semver@4.0.0
5641 verbose link bins [ { semver: './bin/semver' },
5641 verbose link bins   '/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/.bin',
5641 verbose link bins   false ]
5642 verbose linkMans semver@4.0.0
5643 verbose rebuildBundles semver@4.0.0
5644 silly gunzTarPerm extractEntry README.old
5645 silly gunzTarPerm modified mode [ 'README.old', 438, 420 ]
5646 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/.bin/semver
5647 info install semver@4.0.0
5648 info postinstall semver@4.0.0
5649 silly gunzTarPerm extractEntry test/root-nomount.js
5650 silly gunzTarPerm extractEntry test/stat.js
5651 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/semver
5652 silly gunzTarPerm modes [ '755', '644' ]
5653 silly gunzTarPerm extractEntry package.json
5654 silly gunzTarPerm extractEntry .npmignore
5655 silly gunzTarPerm extractEntry README.md
5656 silly gunzTarPerm extractEntry LICENSE
5657 silly gunzTarPerm extractEntry semver.browser.js
5658 silly lockFile 401fa665-ream-node-modules-delayed-stream tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream
5659 silly lockFile 401fa665-ream-node-modules-delayed-stream tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream
5660 silly lockFile 425656b6-delayed-stream-0-0-5-package-tgz tar:///home/kyle/.npm/delayed-stream/0.0.5/package.tgz
5661 silly lockFile 425656b6-delayed-stream-0-0-5-package-tgz tar:///home/kyle/.npm/delayed-stream/0.0.5/package.tgz
5662 silly gunzTarPerm extractEntry semver.js
5663 silly gunzTarPerm extractEntry test/root.js
5664 info preinstall delayed-stream@0.0.5
5665 verbose readDependencies using package.json deps
5666 verbose readDependencies using package.json deps
5667 silly resolved []
5668 verbose about to build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream
5669 info build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream
5670 verbose linkStuff [ true,
5670 verbose linkStuff   '/usr/lib/node_modules',
5670 verbose linkStuff   false,
5670 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules' ]
5671 info linkStuff delayed-stream@0.0.5
5672 verbose linkBins delayed-stream@0.0.5
5673 verbose linkMans delayed-stream@0.0.5
5674 verbose rebuildBundles delayed-stream@0.0.5
5675 info install delayed-stream@0.0.5
5676 info postinstall delayed-stream@0.0.5
5677 verbose about to build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream
5678 info build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules/combined-stream
5679 verbose linkStuff [ true,
5679 verbose linkStuff   '/usr/lib/node_modules',
5679 verbose linkStuff   false,
5679 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/request/node_modules/form-data/node_modules' ]
5680 info linkStuff combined-stream@0.0.5
5681 verbose linkBins combined-stream@0.0.5
5682 verbose linkMans combined-stream@0.0.5
5683 verbose rebuildBundles combined-stream@0.0.5
5684 verbose rebuildBundles [ 'delayed-stream' ]
5685 info install combined-stream@0.0.5
5686 info postinstall combined-stream@0.0.5
5687 verbose about to build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data
5688 info build /usr/lib/node_modules/npm/node_modules/request/node_modules/form-data
5689 verbose linkStuff [ true,
5689 verbose linkStuff   '/usr/lib/node_modules',
5689 verbose linkStuff   false,
5689 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/request/node_modules' ]
5690 info linkStuff form-data@0.1.4
5691 verbose linkBins form-data@0.1.4
5692 verbose linkMans form-data@0.1.4
5693 verbose rebuildBundles form-data@0.1.4
5694 verbose rebuildBundles [ 'async', 'combined-stream', 'mime' ]
5695 info install form-data@0.1.4
5696 info postinstall form-data@0.1.4
5697 silly gunzTarPerm extractEntry semver.min.js
5698 silly gunzTarPerm extractEntry Makefile
5699 silly gunzTarPerm extractEntry test/bash-comparison.js
5700 silly gunzTarPerm extractEntry test/amd.js
5701 silly gunzTarPerm extractEntry test/clean.js
5702 silly gunzTarPerm extractEntry test/gtr.js
5703 silly addNameRange number 2 { name: 'lru-cache', range: '>=2.0.0 <3.0.0', hasData: true }
5704 silly addNameRange versions [ 'lru-cache',
5704 silly addNameRange   [ '1.0.1',
5704 silly addNameRange     '1.0.2',
5704 silly addNameRange     '1.0.3',
5704 silly addNameRange     '1.0.4',
5704 silly addNameRange     '1.0.5',
5704 silly addNameRange     '1.0.6',
5704 silly addNameRange     '1.1.0',
5704 silly addNameRange     '1.1.1',
5704 silly addNameRange     '2.0.0',
5704 silly addNameRange     '2.0.1',
5704 silly addNameRange     '2.0.2',
5704 silly addNameRange     '2.0.3',
5704 silly addNameRange     '2.0.4',
5704 silly addNameRange     '2.1.0',
5704 silly addNameRange     '2.2.0',
5704 silly addNameRange     '2.2.1',
5704 silly addNameRange     '2.2.2',
5704 silly addNameRange     '2.2.4',
5704 silly addNameRange     '2.3.0',
5704 silly addNameRange     '2.3.1',
5704 silly addNameRange     '2.5.0' ] ]
5705 verbose addNamed [ 'lru-cache', '2.5.0' ]
5706 verbose addNamed [ '2.5.0', '2.5.0' ]
5707 silly lockFile 30aa630e-lru-cache-2-5-0 lru-cache@2.5.0
5708 verbose lock lru-cache@2.5.0 /home/kyle/.npm/30aa630e-lru-cache-2-5-0.lock
5709 silly addNameRange number 2 { name: 'normalize-package-data',
5709 silly addNameRange   range: '>=1.0.0 <2.0.0',
5709 silly addNameRange   hasData: true }
5710 silly addNameRange versions [ 'normalize-package-data',
5710 silly addNameRange   [ '0.0.1',
5710 silly addNameRange     '0.0.3',
5710 silly addNameRange     '0.0.5',
5710 silly addNameRange     '0.0.7',
5710 silly addNameRange     '0.0.9',
5710 silly addNameRange     '0.0.10',
5710 silly addNameRange     '0.1.1',
5710 silly addNameRange     '0.1.2',
5710 silly addNameRange     '0.1.3',
5710 silly addNameRange     '0.1.4',
5710 silly addNameRange     '0.1.5',
5710 silly addNameRange     '0.1.6',
5710 silly addNameRange     '0.1.7',
5710 silly addNameRange     '0.2.0',
5710 silly addNameRange     '0.2.1',
5710 silly addNameRange     '0.2.2',
5710 silly addNameRange     '0.2.3',
5710 silly addNameRange     '0.2.4',
5710 silly addNameRange     '0.2.5',
5710 silly addNameRange     '0.2.6',
5710 silly addNameRange     '0.2.7',
5710 silly addNameRange     '0.2.8',
5710 silly addNameRange     '0.2.9',
5710 silly addNameRange     '0.2.11',
5710 silly addNameRange     '0.2.12',
5710 silly addNameRange     '0.2.13',
5710 silly addNameRange     '0.3.0',
5710 silly addNameRange     '0.4.1',
5710 silly addNameRange     '0.4.2',
5710 silly addNameRange     '1.0.0',
5710 silly addNameRange     '1.0.1',
5710 silly addNameRange     '1.0.2' ] ]
5711 verbose addNamed [ 'normalize-package-data', '1.0.2' ]
5712 verbose addNamed [ '1.0.2', '1.0.2' ]
5713 silly lockFile 25fb13c3-normalize-package-data-1-0-2 normalize-package-data@1.0.2
5714 verbose lock normalize-package-data@1.0.2 /home/kyle/.npm/25fb13c3-normalize-package-data-1-0-2.lock
5715 silly lockFile 2ef4df53-rg-lru-cache-lru-cache-2-5-0-tgz https://registry.npmjs.org/lru-cache/-/lru-cache-2.5.0.tgz
5716 verbose lock https://registry.npmjs.org/lru-cache/-/lru-cache-2.5.0.tgz /home/kyle/.npm/2ef4df53-rg-lru-cache-lru-cache-2-5-0-tgz.lock
5717 silly addNameRange number 2 { name: 'graceful-fs',
5717 silly addNameRange   range: '>=2.0.0 <3.0.0||>=3.0.0 <4.0.0',
5717 silly addNameRange   hasData: true }
5718 silly addNameRange versions [ 'graceful-fs',
5718 silly addNameRange   [ '1.0.0',
5718 silly addNameRange     '1.0.1',
5718 silly addNameRange     '1.0.2',
5718 silly addNameRange     '1.1.0',
5718 silly addNameRange     '1.1.1',
5718 silly addNameRange     '1.1.2',
5718 silly addNameRange     '1.1.3',
5718 silly addNameRange     '1.1.4',
5718 silly addNameRange     '1.1.5',
5718 silly addNameRange     '1.1.6',
5718 silly addNameRange     '1.1.7',
5718 silly addNameRange     '1.1.8',
5718 silly addNameRange     '1.1.9',
5718 silly addNameRange     '1.1.10',
5718 silly addNameRange     '1.1.11',
5718 silly addNameRange     '1.1.12',
5718 silly addNameRange     '1.1.13',
5718 silly addNameRange     '1.1.14',
5718 silly addNameRange     '1.2.0',
5718 silly addNameRange     '1.2.1',
5718 silly addNameRange     '1.2.2',
5718 silly addNameRange     '1.2.3',
5718 silly addNameRange     '2.0.0',
5718 silly addNameRange     '2.0.1',
5718 silly addNameRange     '2.0.2',
5718 silly addNameRange     '2.0.3',
5718 silly addNameRange     '3.0.0',
5718 silly addNameRange     '3.0.1',
5718 silly addNameRange     '3.0.2' ] ]
5719 verbose addNamed [ 'graceful-fs', '3.0.2' ]
5720 verbose addNamed [ '3.0.2', '3.0.2' ]
5721 silly lockFile 0ab50cb9-graceful-fs-3-0-2 graceful-fs@3.0.2
5722 verbose lock graceful-fs@3.0.2 /home/kyle/.npm/0ab50cb9-graceful-fs-3-0-2.lock
5723 silly addNameRange number 2 { name: 'github-url-from-git',
5723 silly addNameRange   range: '>=1.3.0 <2.0.0',
5723 silly addNameRange   hasData: true }
5724 silly addNameRange versions [ 'github-url-from-git',
5724 silly addNameRange   [ '0.0.1', '1.0.0', '1.1.0', '1.1.1', '1.2.0', '1.3.0', '1.4.0' ] ]
5725 verbose addNamed [ 'github-url-from-git', '1.4.0' ]
5726 verbose addNamed [ '1.4.0', '1.4.0' ]
5727 silly lockFile b3808c7f-github-url-from-git-1-4-0 github-url-from-git@1.4.0
5728 verbose lock github-url-from-git@1.4.0 /home/kyle/.npm/b3808c7f-github-url-from-git-1-4-0.lock
5729 silly lockFile 4ec2b55b-normalize-package-data-1-0-2-tgz https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-1.0.2.tgz
5730 verbose lock https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-1.0.2.tgz /home/kyle/.npm/4ec2b55b-normalize-package-data-1-0-2-tgz.lock
5731 verbose addRemoteTarball [ 'https://registry.npmjs.org/lru-cache/-/lru-cache-2.5.0.tgz',
5731 verbose addRemoteTarball   'd82388ae9c960becbea0c73bb9eb79b6c6ce9aeb' ]
5732 verbose addRemoteTarball [ 'https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-1.0.2.tgz',
5732 verbose addRemoteTarball   '32a902ad3cad3286f1106b9b9550062f44ee2118' ]
5733 silly lockFile 0ab50cb9-graceful-fs-3-0-2 graceful-fs@3.0.2
5734 silly lockFile 0ab50cb9-graceful-fs-3-0-2 graceful-fs@3.0.2
5735 silly lockFile 57e6ff95-it-github-url-from-git-1-4-0-tgz https://registry.npmjs.org/github-url-from-git/-/github-url-from-git-1.4.0.tgz
5736 verbose lock https://registry.npmjs.org/github-url-from-git/-/github-url-from-git-1.4.0.tgz /home/kyle/.npm/57e6ff95-it-github-url-from-git-1-4-0-tgz.lock
5737 info retry fetch attempt 1 at 09:26:10
5738 silly lockFile 7fe6b54b-ceful-fs-2-0-0-3-0-0-3-0-0-4-0-0 graceful-fs@>=2.0.0 <3.0.0||>=3.0.0 <4.0.0
5739 silly lockFile 7fe6b54b-ceful-fs-2-0-0-3-0-0-3-0-0-4-0-0 graceful-fs@>=2.0.0 <3.0.0||>=3.0.0 <4.0.0
5740 verbose addRemoteTarball [ 'https://registry.npmjs.org/github-url-from-git/-/github-url-from-git-1.4.0.tgz',
5740 verbose addRemoteTarball   '285e6b520819001bde128674704379e4ff03e0de' ]
5741 info retry fetch attempt 1 at 09:26:10
5742 info retry fetch attempt 1 at 09:26:10
5743 silly lockFile 90664bfd-equest-node-modules-tough-cookie tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie
5744 silly lockFile 90664bfd-equest-node-modules-tough-cookie tar:///usr/lib/node_modules/npm/node_modules/request/node_modules/tough-cookie
5745 silly lockFile 9db251cf--tough-cookie-0-12-1-package-tgz tar:///home/kyle/.npm/tough-cookie/0.12.1/package.tgz
5746 silly lockFile 9db251cf--tough-cookie-0-12-1-package-tgz tar:///home/kyle/.npm/tough-cookie/0.12.1/package.tgz
5747 silly gunzTarPerm extractEntry test/zz-cleanup.js
5748 info preinstall tough-cookie@0.12.1
5749 verbose readDependencies using package.json deps
5750 verbose readDependencies using package.json deps
5751 silly gunzTarPerm extractEntry test/index.js
5752 verbose cache add [ 'punycode@>=0.2.0', null ]
5753 verbose cache add spec="punycode@>=0.2.0" args=["punycode@>=0.2.0",null]
5754 verbose parsed spec { raw: 'punycode@>=0.2.0',
5754 verbose parsed spec   scope: null,
5754 verbose parsed spec   name: 'punycode',
5754 verbose parsed spec   rawSpec: '>=0.2.0',
5754 verbose parsed spec   spec: '>=0.2.0',
5754 verbose parsed spec   type: 'range' }
5755 verbose parsed spec { raw: 'punycode@>=0.2.0',
5755 verbose parsed spec   scope: null,
5755 verbose parsed spec   name: 'punycode',
5755 verbose parsed spec   rawSpec: '>=0.2.0',
5755 verbose parsed spec   spec: '>=0.2.0',
5755 verbose parsed spec   type: 'range' }
5756 verbose addNamed [ 'punycode', '>=0.2.0' ]
5757 verbose addNamed [ null, '>=0.2.0' ]
5758 silly lockFile a6886041-punycode-0-2-0 punycode@>=0.2.0
5759 verbose lock punycode@>=0.2.0 /home/kyle/.npm/a6886041-punycode-0-2-0.lock
5760 silly addNameRange { name: 'punycode', range: '>=0.2.0', hasData: false }
5761 verbose mapToRegistry name punycode
5762 verbose mapToRegistry uri https://registry.npmjs.org/punycode
5763 silly fetchAndShaCheck shasum a9219960a6d5d5d046597aee51252c6655f7177e
5764 silly addNameRange number 2 { name: 'punycode', range: '>=0.2.0', hasData: true }
5765 silly addNameRange versions [ 'punycode',
5765 silly addNameRange   [ '0.0.1',
5765 silly addNameRange     '0.0.2',
5765 silly addNameRange     '0.0.1337',
5765 silly addNameRange     '0.1.0',
5765 silly addNameRange     '0.1.1',
5765 silly addNameRange     '0.1.2',
5765 silly addNameRange     '0.2.0',
5765 silly addNameRange     '0.2.1',
5765 silly addNameRange     '0.2.2',
5765 silly addNameRange     '0.3.0',
5765 silly addNameRange     '1.0.0',
5765 silly addNameRange     '1.1.0',
5765 silly addNameRange     '1.1.1',
5765 silly addNameRange     '1.2.0',
5765 silly addNameRange     '1.2.1',
5765 silly addNameRange     '1.2.2',
5765 silly addNameRange     '1.2.3',
5765 silly addNameRange     '1.2.4',
5765 silly addNameRange     '1.3.0',
5765 silly addNameRange     '1.3.1' ] ]
5766 verbose addNamed [ 'punycode', '1.3.1' ]
5767 verbose addNamed [ '1.3.1', '1.3.1' ]
5768 silly lockFile 34162ebb-punycode-1-3-1 punycode@1.3.1
5769 verbose lock punycode@1.3.1 /home/kyle/.npm/34162ebb-punycode-1-3-1.lock
5770 silly addNameRange number 2 { name: 'github-url-from-username-repo',
5770 silly addNameRange   range: '>=1.0.0 <1.1.0',
5770 silly addNameRange   hasData: true }
5771 silly addNameRange versions [ 'github-url-from-username-repo',
5771 silly addNameRange   [ '0.0.2', '0.1.0', '0.2.0', '1.0.0', '1.0.1', '1.0.2' ] ]
5772 verbose addNamed [ 'github-url-from-username-repo', '1.0.2' ]
5773 verbose addNamed [ '1.0.2', '1.0.2' ]
5774 silly lockFile 330b3f69-hub-url-from-username-repo-1-0-2 github-url-from-username-repo@1.0.2
5775 verbose lock github-url-from-username-repo@1.0.2 /home/kyle/.npm/330b3f69-hub-url-from-username-repo-1-0-2.lock
5776 silly lockFile db5d5b57--org-punycode-punycode-1-3-1-tgz https://registry.npmjs.org/punycode/-/punycode-1.3.1.tgz
5777 verbose lock https://registry.npmjs.org/punycode/-/punycode-1.3.1.tgz /home/kyle/.npm/db5d5b57--org-punycode-punycode-1-3-1-tgz.lock
5778 silly lockFile 5c997d4f-url-from-username-repo-1-0-2-tgz https://registry.npmjs.org/github-url-from-username-repo/-/github-url-from-username-repo-1.0.2.tgz
5779 verbose lock https://registry.npmjs.org/github-url-from-username-repo/-/github-url-from-username-repo-1.0.2.tgz /home/kyle/.npm/5c997d4f-url-from-username-repo-1-0-2-tgz.lock
5780 verbose addRemoteTarball [ 'https://registry.npmjs.org/punycode/-/punycode-1.3.1.tgz',
5780 verbose addRemoteTarball   '710afe5123c20a1530b712e3e682b9118fe8058e' ]
5781 verbose addRemoteTarball [ 'https://registry.npmjs.org/github-url-from-username-repo/-/github-url-from-username-repo-1.0.2.tgz',
5781 verbose addRemoteTarball   '7dd79330d2abe69c10c2cef79714c97215791dfa' ]
5782 silly lockFile 2db3c8d8-package-json-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver
5783 silly lockFile 2db3c8d8-package-json-node-modules-semver tar:///usr/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver
5784 silly lockFile 707fe902-yle-npm-semver-3-0-1-package-tgz tar:///home/kyle/.npm/semver/3.0.1/package.tgz
5785 silly lockFile 707fe902-yle-npm-semver-3-0-1-package-tgz tar:///home/kyle/.npm/semver/3.0.1/package.tgz
5786 info retry fetch attempt 1 at 09:26:10
5787 info retry fetch attempt 1 at 09:26:10
5788 silly addNameRange number 2 { name: 'inherits', range: '>=2.0.1 <2.1.0', hasData: true }
5789 silly addNameRange versions [ 'inherits', [ '1.0.0', '2.0.0', '2.0.1' ] ]
5790 verbose addNamed [ 'inherits', '2.0.1' ]
5791 verbose addNamed [ '2.0.1', '2.0.1' ]
5792 silly lockFile 2b2e8f1b-inherits-2-0-1 inherits@2.0.1
5793 verbose lock inherits@2.0.1 /home/kyle/.npm/2b2e8f1b-inherits-2-0-1.lock
5794 info preinstall semver@3.0.1
5795 silly lockFile 2b2e8f1b-inherits-2-0-1 inherits@2.0.1
5796 silly lockFile 2b2e8f1b-inherits-2-0-1 inherits@2.0.1
5797 silly lockFile 083962a6-inherits-2-0-1-2-1-0 inherits@>=2.0.1 <2.1.0
5798 silly lockFile 083962a6-inherits-2-0-1-2-1-0 inherits@>=2.0.1 <2.1.0
5799 verbose readDependencies using package.json deps
5800 silly lockFile 00d36016-ute-stream-mute-stream-0-0-4-tgz https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.4.tgz
